,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,Chance of Admit 
0,0.43999999999999995,0.6428571428571429,0.75,4.5,4.5,9.65,1.0,0.92
1,0.43999999999999995,0.5357142857142858,0.75,4.0,4.5,8.87,1.0,0.76
2,0.5199999999999999,0.4285714285714286,0.5,3.0,3.5,8.0,1.0,0.72
3,0.6399999999999999,0.6428571428571429,0.5,3.5,2.5,8.67,1.0,0.8
4,0.4799999999999999,0.3928571428571429,0.25,2.0,3.0,8.21,0.0,0.65
5,0.43999999999999995,0.8214285714285714,1.0,4.5,3.0,9.34,1.0,0.9
6,0.5999999999999999,0.6071428571428572,0.5,3.0,4.0,8.2,1.0,0.75
7,0.35999999999999993,0.3214285714285715,0.25,3.0,4.0,7.9,0.0,0.68
8,0.23999999999999994,0.3571428571428572,0.0,2.0,1.5,8.0,0.0,0.5
9,0.6599999999999999,0.5714285714285715,0.5,3.5,3.0,8.6,0.0,0.45
10,0.7,0.5,0.5,3.5,4.0,8.4,1.0,0.52
11,0.7399999999999999,0.6785714285714286,0.75,4.0,4.5,9.0,1.0,0.84
12,0.7599999999999999,0.7142857142857143,0.75,4.0,4.5,9.1,1.0,0.78
13,0.33999999999999997,0.6071428571428572,0.5,4.0,3.0,8.0,1.0,0.62
14,0.41999999999999993,0.4285714285714286,0.5,3.5,2.0,8.2,1.0,0.61
15,0.4799999999999999,0.4642857142857143,0.5,3.5,2.5,8.3,0.0,0.54
16,0.5399999999999999,0.5357142857142858,0.5,4.0,3.0,8.7,0.0,0.66
17,0.58,0.5,0.5,4.0,3.0,8.0,1.0,0.65
18,0.5599999999999999,0.6428571428571429,0.5,4.0,3.0,8.0,0.0,0.63
19,0.25999999999999995,0.3571428571428572,0.5,3.5,3.0,8.5,0.0,0.62
20,0.43999999999999995,0.5357142857142858,0.5,3.0,2.0,7.9,1.0,0.64
21,0.7,0.7857142857142858,0.75,3.0,2.0,8.4,0.0,0.7
22,0.7599999999999999,0.8571428571428572,1.0,5.0,5.0,9.5,1.0,0.94
23,0.8799999999999999,0.9642857142857144,1.0,5.0,4.5,9.7,1.0,0.95
24,0.9199999999999999,0.9642857142857144,1.0,4.0,3.5,9.8,1.0,0.97
25,0.9999999999999999,1.0,1.0,4.5,4.5,9.6,1.0,0.94
26,0.6399999999999999,0.6071428571428572,1.0,4.5,3.5,8.8,0.0,0.76
27,0.15999999999999992,0.2142857142857143,0.25,1.5,2.5,7.5,1.0,0.44
28,0.09999999999999992,0.0357142857142857,0.0,2.0,2.0,7.2,0.0,0.46
29,0.3999999999999999,0.25000000000000006,0.25,1.5,2.0,7.3,0.0,0.54
30,0.19999999999999996,0.1785714285714286,0.25,3.0,3.0,8.1,1.0,0.65
31,0.7399999999999999,0.3928571428571429,0.5,4.0,4.0,9.1,1.0,0.74
32,0.96,0.9285714285714286,0.75,3.0,4.5,9.4,1.0,0.91
33,0.9999999999999999,0.7857142857142858,1.0,4.0,4.0,9.6,1.0,0.9
34,0.8199999999999998,0.7142857142857143,1.0,4.0,5.0,9.8,1.0,0.94
35,0.5999999999999999,0.6428571428571429,1.0,5.0,5.0,9.2,1.0,0.88
36,0.17999999999999994,0.5,0.25,4.0,4.0,8.4,0.0,0.64
37,0.19999999999999996,0.4642857142857143,0.0,1.0,2.0,7.8,0.0,0.58
38,0.2799999999999999,0.4642857142857143,0.0,3.0,1.5,7.5,0.0,0.52
39,0.33999999999999997,0.5714285714285715,0.25,4.0,3.5,7.7,0.0,0.48
40,0.35999999999999993,0.6428571428571429,0.5,3.5,3.0,8.0,1.0,0.46
41,0.5199999999999999,0.4642857142857143,0.25,2.5,2.5,8.2,1.0,0.49
42,0.4599999999999999,0.5357142857142858,0.25,2.5,2.0,8.5,1.0,0.53
43,0.8399999999999999,0.8928571428571429,0.75,4.5,4.0,9.1,0.0,0.87
44,0.7199999999999999,0.75,1.0,4.5,4.0,9.4,1.0,0.91
45,0.6399999999999999,0.6428571428571429,1.0,5.0,4.0,9.1,1.0,0.88
46,0.7799999999999999,0.7857142857142858,1.0,4.0,5.0,9.3,1.0,0.86
47,0.9799999999999999,0.9642857142857144,1.0,4.5,4.0,9.7,0.0,0.89
48,0.6199999999999999,0.6428571428571429,0.5,3.5,5.0,8.85,1.0,0.82
49,0.7399999999999999,0.6785714285714286,0.75,3.0,4.0,8.4,1.0,0.78
50,0.4599999999999999,0.2142857142857143,0.5,2.5,4.5,8.3,1.0,0.76
51,0.43999999999999995,0.28571428571428575,0.25,1.5,3.5,7.9,1.0,0.56
52,0.8799999999999999,0.8571428571428572,0.75,4.0,3.0,8.0,1.0,0.78
53,0.6799999999999999,0.7142857142857143,0.75,4.0,2.5,8.1,1.0,0.72
54,0.6399999999999999,0.6428571428571429,0.5,3.0,3.5,8.0,0.0,0.7
55,0.5999999999999999,0.3928571428571429,0.5,3.0,3.0,7.7,0.0,0.64
56,0.5199999999999999,0.3571428571428572,0.5,2.0,3.0,7.4,0.0,0.64
57,0.15999999999999992,0.25000000000000006,0.25,4.0,2.0,7.6,0.0,0.46
58,0.19999999999999996,0.25000000000000006,0.0,3.0,2.0,6.8,1.0,0.36
59,0.41999999999999993,0.4285714285714286,0.25,2.0,2.0,8.3,0.0,0.42
60,0.3799999999999999,0.28571428571428575,0.25,3.0,3.0,8.1,0.0,0.48
61,0.33999999999999997,0.3214285714285715,0.5,4.0,3.0,8.2,0.0,0.47
62,0.2799999999999999,0.4642857142857143,0.25,3.0,3.0,8.2,1.0,0.54
63,0.49999999999999994,0.5357142857142858,0.25,4.0,3.0,8.5,1.0,0.56
64,0.7,0.6785714285714286,0.5,3.0,3.5,8.7,0.0,0.52
65,0.7,0.7142857142857143,0.75,3.5,3.5,8.92,0.0,0.55
66,0.7399999999999999,0.7857142857142858,0.5,3.0,3.0,9.02,0.0,0.61
67,0.5199999999999999,0.5357142857142858,0.25,3.5,3.5,8.64,1.0,0.57
68,0.5599999999999999,0.6071428571428572,0.5,3.5,4.0,9.22,1.0,0.68
69,0.7599999999999999,0.8214285714285714,0.75,4.5,4.0,9.16,1.0,0.78
70,0.8399999999999999,0.9285714285714286,1.0,5.0,5.0,9.64,1.0,0.94
71,0.9199999999999999,0.7142857142857143,1.0,5.0,5.0,9.76,1.0,0.96
72,0.6199999999999999,0.6785714285714286,1.0,5.0,5.0,9.45,1.0,0.93
73,0.4799999999999999,0.5714285714285715,0.75,4.5,4.0,9.04,1.0,0.84
74,0.4799999999999999,0.5,0.5,3.0,5.0,8.9,0.0,0.74
75,0.7799999999999999,0.7857142857142858,0.25,2.0,4.0,8.56,1.0,0.72
76,0.7399999999999999,0.7142857142857143,0.5,3.0,3.0,8.72,1.0,0.74
77,0.21999999999999992,0.25000000000000006,0.25,3.0,2.0,8.22,0.0,0.64
78,0.11999999999999994,0.10714285714285715,0.25,3.0,2.0,7.54,1.0,0.44
79,0.07999999999999996,0.0357142857142857,0.0,1.5,2.0,7.36,0.0,0.46
80,0.43999999999999995,0.4642857142857143,0.5,2.0,3.0,8.02,1.0,0.5
81,0.9999999999999999,1.0,0.75,5.0,5.0,9.5,1.0,0.96
82,0.5999999999999999,0.6428571428571429,1.0,5.0,4.5,9.22,1.0,0.92
83,0.6399999999999999,0.8214285714285714,1.0,4.0,4.5,9.36,1.0,0.92
84,0.9999999999999999,0.8214285714285714,1.0,4.5,4.5,9.45,1.0,0.94
85,0.58,0.3928571428571429,0.75,4.5,3.5,8.66,0.0,0.76
86,0.49999999999999994,0.5,0.5,4.5,3.5,8.42,0.0,0.72
87,0.5399999999999999,0.5357142857142858,0.25,3.5,3.0,8.28,0.0,0.66
88,0.4799999999999999,0.5714285714285715,0.5,4.5,3.5,8.14,0.0,0.64
89,0.5199999999999999,0.6071428571428572,0.75,4.5,3.5,8.76,1.0,0.74
90,0.5599999999999999,0.5,0.25,4.0,4.0,7.92,1.0,0.64
91,0.17999999999999994,0.1785714285714286,0.5,5.0,3.5,7.66,0.0,0.38
92,0.15999999999999992,0.2142857142857143,0.25,4.0,3.0,8.03,0.0,0.34
93,0.21999999999999992,0.1785714285714286,0.25,3.0,3.0,7.88,1.0,0.44
94,0.25999999999999995,0.25000000000000006,0.5,2.0,2.5,7.66,0.0,0.36
95,0.2799999999999999,0.28571428571428575,0.75,1.5,2.5,7.84,0.0,0.42
96,0.31999999999999995,0.28571428571428575,0.25,3.0,3.0,8.0,0.0,0.48
97,0.8199999999999998,1.0,0.5,4.0,4.0,8.96,1.0,0.86
98,0.8399999999999999,0.9642857142857144,0.75,5.0,4.5,9.24,1.0,0.9
99,0.6599999999999999,0.75,0.5,4.0,4.0,8.88,1.0,0.79
100,0.6399999999999999,0.5357142857142858,0.5,3.5,3.5,8.46,1.0,0.71
101,0.43999999999999995,0.4642857142857143,0.25,2.5,3.0,8.12,0.0,0.64
102,0.4799999999999999,0.5,0.25,4.0,3.5,8.25,0.0,0.62
103,0.5399999999999999,0.4285714285714286,0.25,4.5,4.0,8.47,0.0,0.57
104,0.7199999999999999,0.7142857142857143,0.5,3.5,3.0,9.05,1.0,0.74
105,0.5199999999999999,0.6428571428571429,0.5,4.0,4.5,8.78,1.0,0.69
106,0.7799999999999999,0.6785714285714286,0.75,4.5,4.5,9.18,1.0,0.87
107,0.96,0.8928571428571429,0.75,3.5,4.5,9.46,1.0,0.91
108,0.8199999999999998,0.8571428571428572,1.0,5.0,5.0,9.38,1.0,0.93
109,0.2799999999999999,0.3928571428571429,1.0,5.0,4.0,8.64,0.0,0.68
110,0.29999999999999993,0.5714285714285715,1.0,3.0,3.0,8.48,0.0,0.61
111,0.6199999999999999,0.6071428571428572,0.75,4.0,4.0,8.68,1.0,0.69
112,0.21999999999999992,0.5357142857142858,0.5,3.5,3.5,8.34,1.0,0.62
113,0.5999999999999999,0.6428571428571429,0.25,4.0,3.5,8.56,0.0,0.72
114,0.41999999999999993,0.4642857142857143,0.5,3.5,3.0,8.45,1.0,0.59
115,0.3999999999999999,0.5,0.75,4.5,4.5,9.04,1.0,0.66
116,0.17999999999999994,0.3571428571428572,0.5,4.0,3.5,8.62,0.0,0.56
117,0.0,0.4285714285714286,0.75,2.0,2.5,7.46,0.0,0.45
118,0.11999999999999994,0.25000000000000006,0.25,3.0,3.5,7.28,0.0,0.47
119,0.7399999999999999,0.4285714285714286,1.0,3.0,3.5,8.84,1.0,0.71
120,0.8999999999999999,0.8928571428571429,1.0,5.0,5.0,9.56,1.0,0.94
121,0.8799999999999999,0.9642857142857144,1.0,4.5,4.5,9.48,1.0,0.94
122,0.3999999999999999,0.5,0.75,1.5,2.5,8.36,0.0,0.57
123,0.35999999999999993,0.5714285714285715,0.5,3.5,3.5,8.22,0.0,0.61
124,0.21999999999999992,0.5,0.75,2.5,3.0,8.47,0.0,0.57
125,0.19999999999999996,0.28571428571428575,0.5,2.0,3.0,8.66,1.0,0.64
126,0.6599999999999999,0.75,0.5,4.0,3.0,9.32,1.0,0.85
127,0.58,0.7142857142857143,0.5,2.5,2.0,8.71,1.0,0.78
128,0.7199999999999999,0.7142857142857143,0.5,3.5,3.0,9.1,1.0,0.84
129,0.8599999999999999,0.9285714285714286,1.0,5.0,5.0,9.35,1.0,0.92
130,0.9799999999999999,0.7857142857142858,1.0,4.0,4.5,9.76,1.0,0.96
131,0.25999999999999995,0.4642857142857143,1.0,5.0,4.5,8.65,0.0,0.77
132,0.3799999999999999,0.4642857142857143,1.0,3.5,3.5,8.56,0.0,0.71
133,0.6599999999999999,0.7142857142857143,1.0,4.0,4.5,8.78,0.0,0.79
134,0.8599999999999999,0.75,1.0,4.0,4.0,9.28,1.0,0.89
135,0.4799999999999999,0.6071428571428572,0.75,3.5,4.0,8.77,1.0,0.82
136,0.43999999999999995,0.3928571428571429,0.5,5.0,4.0,8.45,0.0,0.76
137,0.5199999999999999,0.28571428571428575,0.25,1.5,3.0,8.16,1.0,0.71
138,0.7199999999999999,0.8571428571428572,0.25,4.5,3.0,9.08,1.0,0.8
139,0.5599999999999999,0.6071428571428572,0.0,3.5,3.5,9.12,0.0,0.78
140,0.7799999999999999,0.6428571428571429,0.25,4.0,3.0,9.15,1.0,0.84
141,0.8399999999999999,0.9285714285714286,0.25,4.5,3.5,9.36,1.0,0.9
142,0.8199999999999998,0.8214285714285714,1.0,4.0,3.5,9.44,1.0,0.92
143,0.9999999999999999,1.0,0.75,4.5,4.0,9.92,1.0,0.97
144,0.7,0.7142857142857143,0.25,3.0,3.5,8.96,1.0,0.8
145,0.5999999999999999,0.75,0.25,2.0,2.5,8.64,1.0,0.81
146,0.49999999999999994,0.4642857142857143,0.5,2.0,2.5,8.48,0.0,0.75
147,0.7199999999999999,0.7857142857142858,0.5,3.0,3.0,9.11,1.0,0.83
148,0.9799999999999999,0.8571428571428572,0.75,4.0,3.5,9.8,1.0,0.96
149,0.41999999999999993,0.5,0.25,3.5,3.0,8.26,1.0,0.79
150,0.8799999999999999,0.7857142857142858,0.75,4.0,4.0,9.43,1.0,0.93
151,0.8399999999999999,0.8571428571428572,1.0,5.0,5.0,9.28,1.0,0.94
152,0.6199999999999999,0.7142857142857143,1.0,5.0,5.0,9.06,1.0,0.86
153,0.6799999999999999,0.4642857142857143,0.5,3.0,4.0,8.75,0.0,0.79
154,0.7199999999999999,0.5714285714285715,0.5,3.0,3.5,8.89,0.0,0.8
155,0.43999999999999995,0.6071428571428572,0.5,3.0,3.0,8.69,0.0,0.77
156,0.49999999999999994,0.4642857142857143,0.5,2.0,2.5,8.34,0.0,0.7
157,0.3799999999999999,0.4285714285714286,0.25,2.0,2.5,8.26,0.0,0.65
158,0.31999999999999995,0.5,0.25,2.0,2.5,8.14,0.0,0.61
159,0.13999999999999996,0.28571428571428575,0.0,1.5,2.0,7.9,0.0,0.52
160,0.49999999999999994,0.3928571428571429,0.0,1.5,2.0,7.86,0.0,0.57
161,0.15999999999999992,0.25000000000000006,0.0,1.5,3.0,7.46,0.0,0.53
162,0.5599999999999999,0.6071428571428572,0.5,3.0,3.0,8.5,0.0,0.67
163,0.5399999999999999,0.4642857142857143,0.5,3.5,3.0,8.56,0.0,0.68
164,0.7799999999999999,0.6785714285714286,0.75,4.5,4.0,9.01,1.0,0.81
165,0.6399999999999999,0.6428571428571429,1.0,4.5,4.0,8.97,0.0,0.78
166,0.23999999999999994,0.3571428571428572,0.5,3.5,5.0,8.33,0.0,0.65
167,0.4599999999999999,0.3571428571428572,0.5,2.0,3.0,8.27,0.0,0.64
168,0.05999999999999994,0.1785714285714286,0.25,2.0,4.0,7.8,1.0,0.64
169,0.41999999999999993,0.25000000000000006,0.25,2.5,3.0,7.98,0.0,0.65
170,0.43999999999999995,0.3214285714285715,0.25,2.5,3.5,8.04,1.0,0.68
171,0.8799999999999999,0.8928571428571429,1.0,4.0,4.5,9.07,1.0,0.89
172,0.6399999999999999,0.6428571428571429,0.75,4.0,5.0,9.13,1.0,0.86
173,0.6599999999999999,0.75,0.75,4.0,4.5,9.23,1.0,0.89
174,0.6199999999999999,0.6785714285714286,0.75,4.0,4.0,8.97,1.0,0.87
175,0.5999999999999999,0.6785714285714286,0.75,4.5,3.5,8.87,1.0,0.85
176,0.7799999999999999,0.9642857142857144,0.75,4.5,4.5,9.16,1.0,0.9
177,0.58,0.6428571428571429,0.5,3.5,3.5,9.04,0.0,0.82
178,0.3799999999999999,0.5714285714285715,0.5,2.5,3.0,8.12,0.0,0.72
179,0.33999999999999997,0.3571428571428572,0.5,3.0,3.0,8.27,0.0,0.73
180,0.19999999999999996,0.4285714285714286,0.5,3.5,3.0,8.16,0.0,0.71
181,0.29999999999999993,0.5357142857142858,0.25,2.5,2.5,8.42,0.0,0.71
182,0.17999999999999994,0.28571428571428575,0.25,3.0,3.5,7.88,0.0,0.68
183,0.4799999999999999,0.6428571428571429,0.5,4.0,4.0,8.8,0.0,0.75
184,0.5199999999999999,0.5,0.25,2.5,4.0,8.32,0.0,0.72
185,0.7399999999999999,0.75,0.75,4.5,4.5,9.11,1.0,0.89
186,0.5399999999999999,0.5357142857142858,0.5,3.5,3.0,8.68,1.0,0.84
187,0.8999999999999999,0.9285714285714286,1.0,4.5,3.5,9.44,1.0,0.93
188,0.8199999999999998,0.8214285714285714,1.0,4.5,3.5,9.36,1.0,0.93
189,0.6799999999999999,0.7142857142857143,1.0,5.0,5.0,9.08,1.0,0.88
190,0.6799999999999999,0.6785714285714286,1.0,4.5,4.0,9.16,1.0,0.9
191,0.6599999999999999,0.6428571428571429,1.0,4.0,5.0,8.98,1.0,0.87
192,0.6399999999999999,0.7857142857142858,1.0,4.5,4.0,8.94,1.0,0.86
193,0.9199999999999999,0.9285714285714286,1.0,4.5,5.0,9.53,1.0,0.94
194,0.5199999999999999,0.6071428571428572,0.5,3.5,3.0,8.76,0.0,0.77
195,0.33999999999999997,0.5357142857142858,0.25,3.0,3.5,8.52,1.0,0.78
196,0.31999999999999995,0.4642857142857143,0.25,3.0,2.5,8.26,0.0,0.73
197,0.3999999999999999,0.5,0.25,3.5,2.5,8.33,0.0,0.73
198,0.41999999999999993,0.4285714285714286,0.5,4.5,4.5,8.43,0.0,0.7
199,0.4599999999999999,0.5357142857142858,0.5,4.0,4.5,8.69,0.0,0.72
